date,category,contracts
2025-08-12,Crypto,8072
2025-08-12,Economics,57665
2025-08-12,Other,42003
2025-08-12,Politics,300
2025-08-13,Commodities,29879
2025-08-13,Crypto,6635
2025-08-13,Economics,83080
2025-08-13,Other,45475
2025-08-13,Politics,10
2025-08-14,Commodities,27543
2025-08-14,Crypto,19580
2025-08-14,Economics,36616
2025-08-14,Other,100681
2025-08-14,Politics,501
2025-08-15,Commodities,17291
2025-08-15,Crypto,11305
2025-08-15,Economics,65895
2025-08-15,Other,211154
2025-08-16,Crypto,200
2025-08-16,Economics,429
2025-08-16,Other,365
2025-08-17,Commodities,212
2025-08-17,Crypto,1865
2025-08-17,Economics,3156
2025-08-17,Other,2445
2025-08-17,Politics,50
2025-08-18,Commodities,7333
2025-08-18,Crypto,7117
2025-08-18,Economics,48321
2025-08-18,Other,6547
2025-08-18,Politics,1160
2025-08-19,Commodities,19029
2025-08-19,Crypto,8531
2025-08-19,Economics,30912
2025-08-19,Other,126990
2025-08-19,Politics,21
2025-08-20,Commodities,695
2025-08-20,Crypto,6978
2025-08-20,Economics,72335
2025-08-20,Other,161383
2025-08-20,Politics,10
2025-08-21,Commodities,25250
2025-08-21,Crypto,4324
2025-08-21,Economics,43737
2025-08-21,Other,28461
2025-08-22,Commodities,21626
2025-08-22,Crypto,6592
2025-08-22,Economics,133848
2025-08-22,Other,139330
2025-08-22,Politics,950
2025-08-23,Economics,392
2025-08-23,Other,860
2025-08-24,Commodities,2515
2025-08-24,Crypto,1160
2025-08-24,Economics,10084
2025-08-24,Other,2721
2025-08-24,Politics,151
2025-08-25,Commodities,30504
2025-08-25,Crypto,13445
2025-08-25,Economics,39092
2025-08-25,Other,415940
2025-08-25,Politics,30
2025-08-26,Commodities,9186
2025-08-26,Crypto,12148
2025-08-26,Economics,33482
2025-08-26,Other,107199
2025-08-26,Politics,99
2025-08-27,Commodities,27668
2025-08-27,Crypto,11227
2025-08-27,Economics,116031
2025-08-27,Other,15544
2025-08-27,Politics,140
2025-08-28,Commodities,25307
2025-08-28,Crypto,5489
2025-08-28,Economics,122463
2025-08-28,Other,99835
2025-08-28,Politics,50
2025-08-29,Commodities,34532
2025-08-29,Crypto,9105
2025-08-29,Economics,49577
2025-08-29,Other,153146
2025-08-29,Politics,220
2025-08-30,Commodities,100
2025-08-30,Crypto,1193
2025-08-30,Economics,1292
2025-08-30,Other,4150
2025-08-31,Commodities,5
2025-08-31,Crypto,1460
2025-08-31,Economics,11855
2025-08-31,Other,5260
2025-08-31,Politics,50
2025-09-01,Commodities,12227
2025-09-01,Crypto,8860
2025-09-01,Economics,11902
2025-09-01,Other,55397
2025-09-01,Politics,80
2025-09-02,Commodities,30552
2025-09-02,Crypto,13425
2025-09-02,Economics,39343
2025-09-02,Other,146680
2025-09-02,Politics,380
2025-09-03,Commodities,13003
2025-09-03,Crypto,11665
2025-09-03,Economics,48003
2025-09-03,Other,94257
2025-09-03,Politics,350
2025-09-04,Commodities,5646
2025-09-04,Crypto,18987
2025-09-04,Economics,55733
2025-09-04,Other,55398
2025-09-04,Politics,534
2025-09-05,Commodities,13051
2025-09-05,Crypto,15161
2025-09-05,Economics,113466
2025-09-05,Other,111809
2025-09-05,Politics,572
2025-09-06,Economics,2886
2025-09-06,Other,332
2025-09-06,Politics,40
2025-09-07,Commodities,1
2025-09-07,Crypto,4932
2025-09-07,Economics,38595
2025-09-07,Other,30479
2025-09-07,Politics,311
2025-09-08,Commodities,8006
2025-09-08,Crypto,29165
2025-09-08,Economics,194886
2025-09-08,Other,12546
2025-09-08,Politics,605
2025-09-09,Commodities,11941
2025-09-09,Crypto,15463
2025-09-09,Economics,297219
2025-09-09,Other,38944
2025-09-09,Politics,149
2025-09-10,Commodities,15361
2025-09-10,Crypto,18866
2025-09-10,Economics,365954
2025-09-10,Other,175212
2025-09-10,Politics,213
2025-09-11,Commodities,18776
2025-09-11,Crypto,16702
2025-09-11,Economics,177823
2025-09-11,Other,13257
2025-09-11,Politics,90
2025-09-12,Commodities,7967
2025-09-12,Crypto,17714
2025-09-12,Economics,185268
2025-09-12,Other,23629
2025-09-12,Politics,100
2025-09-13,Commodities,300
2025-09-13,Economics,1300
2025-09-13,Other,2523
2025-09-14,Commodities,567
2025-09-14,Crypto,2523
2025-09-14,Economics,28200
2025-09-14,Other,5174
2025-09-15,Commodities,12401
2025-09-15,Crypto,24636
2025-09-15,Economics,119540
2025-09-15,Other,84426
2025-09-15,Politics,130
2025-09-16,Commodities,18969
2025-09-16,Crypto,14120
2025-09-16,Economics,395428
2025-09-16,Other,65634
2025-09-16,Politics,10
2025-09-17,Commodities,16165
2025-09-17,Crypto,13742
2025-09-17,Economics,1066711
2025-09-17,Other,33226
2025-09-17,Politics,60
2025-09-18,Commodities,6177
2025-09-18,Crypto,23418
2025-09-18,Economics,21178
2025-09-18,Other,241490
2025-09-18,Politics,708
2025-09-19,Commodities,2722
2025-09-19,Crypto,28390
2025-09-19,Economics,19983
2025-09-19,Other,138700
2025-09-19,Politics,433
2025-09-20,Commodities,20
2025-09-20,Economics,1096
2025-09-20,Other,22810
2025-09-20,Politics,40
2025-09-21,Commodities,103
2025-09-21,Crypto,6535
2025-09-21,Economics,2492
2025-09-21,Other,14873
2025-09-21,Politics,610
2025-09-22,Commodities,21196
2025-09-22,Crypto,31395
2025-09-22,Economics,3717
2025-09-22,Other,83282
2025-09-22,Politics,20
2025-09-23,Commodities,7989
2025-09-23,Crypto,20765
2025-09-23,Economics,13670
2025-09-23,Other,39196
2025-09-23,Politics,183
2025-09-24,Commodities,12651
2025-09-24,Crypto,31148
2025-09-24,Economics,7313
2025-09-24,Other,136220
2025-09-24,Politics,40
2025-09-25,Commodities,16132
2025-09-25,Crypto,17649
2025-09-25,Economics,49927
2025-09-25,Other,103649
2025-09-25,Politics,30
2025-09-26,Commodities,5768
2025-09-26,Crypto,16949
2025-09-26,Economics,13126
2025-09-26,Other,89703
2025-09-26,Politics,50
2025-09-27,Economics,155
2025-09-27,Other,26866
2025-09-27,Politics,50
2025-09-28,Commodities,100
2025-09-28,Crypto,10147
2025-09-28,Economics,5714
2025-09-28,Other,188719
2025-09-28,Politics,30
2025-09-29,Commodities,10243
2025-09-29,Crypto,23451
2025-09-29,Economics,9701
2025-09-29,Other,51976
2025-09-29,Politics,205
2025-09-30,Commodities,35393
2025-09-30,Crypto,25154
2025-09-30,Economics,12749
2025-09-30,Other,78696
2025-09-30,Politics,34
2025-10-01,Commodities,10461
2025-10-01,Crypto,54026
2025-10-01,Economics,16994
2025-10-01,Other,72617
2025-10-01,Politics,152
2025-10-02,Commodities,41354
2025-10-02,Crypto,26784
2025-10-02,Economics,18668
2025-10-02,Other,95892
2025-10-02,Politics,15
2025-10-03,Commodities,9047
2025-10-03,Crypto,33363
2025-10-03,Economics,19809
2025-10-03,Other,227840
2025-10-03,Politics,154
2025-10-04,Commodities,211
2025-10-04,Crypto,1250
2025-10-04,Economics,570
2025-10-04,Other,10792
2025-10-04,Politics,156
2025-10-05,Commodities,20
2025-10-05,Crypto,3709
2025-10-05,Economics,7196
2025-10-05,Other,7393
2025-10-05,Politics,20
2025-10-06,Commodities,41024
2025-10-06,Crypto,21416
2025-10-06,Economics,78360
2025-10-06,Other,231400
2025-10-06,Politics,173
2025-10-07,Commodities,15061
2025-10-07,Crypto,23837
2025-10-07,Economics,37822
2025-10-07,Other,22793
2025-10-07,Politics,10
2025-10-08,Commodities,23119
2025-10-08,Crypto,9925
2025-10-08,Economics,19373
2025-10-08,Other,15408
2025-10-08,Politics,10
2025-10-09,Commodities,21108
2025-10-09,Crypto,12645
2025-10-09,Economics,54457
2025-10-09,Other,114248
2025-10-09,Politics,20
2025-10-10,Commodities,57708
2025-10-10,Crypto,30673
2025-10-10,Economics,34393
2025-10-10,Other,105006
2025-10-10,Politics,20
2025-10-11,Commodities,100
2025-10-11,Crypto,490
2025-10-11,Economics,2130
2025-10-11,Other,1255
2025-10-11,Politics,20
2025-10-12,Commodities,314
2025-10-12,Crypto,9285
2025-10-12,Economics,28378
2025-10-12,Other,50946
2025-10-12,Politics,27
2025-10-13,Commodities,137434
2025-10-13,Crypto,36111
2025-10-13,Economics,164361
2025-10-13,Other,196147
2025-10-13,Politics,10
2025-10-14,Commodities,162465
2025-10-14,Crypto,21109
2025-10-14,Economics,246020
2025-10-14,Other,76987
2025-10-14,Politics,10
2025-10-15,Commodities,94363
2025-10-15,Crypto,12643
2025-10-15,Economics,162051
2025-10-15,Other,30415
2025-10-15,Politics,820
2025-10-16,Commodities,204109
2025-10-16,Crypto,20808
2025-10-16,Economics,167512
2025-10-16,Other,252729
2025-10-16,Politics,60
2025-10-17,Commodities,242519
2025-10-17,Crypto,19560
2025-10-17,Economics,306836
2025-10-17,Other,584200
2025-10-17,Politics,55
2025-10-18,Economics,601
2025-10-18,Other,1257
2025-10-18,Politics,10
2025-10-19,Commodities,57
2025-10-19,Crypto,521
2025-10-19,Economics,12024
2025-10-19,Other,551269
2025-10-19,Politics,30
2025-10-20,Commodities,285097
2025-10-20,Crypto,10689
2025-10-20,Economics,122082
2025-10-20,Other,198122
2025-10-20,Politics,45
2025-10-21,Commodities,201947
2025-10-21,Crypto,13830
2025-10-21,Economics,224272
2025-10-21,Other,98071
2025-10-22,Commodities,57452
2025-10-22,Crypto,7655
2025-10-22,Economics,66002
2025-10-22,Other,104030
2025-10-22,Politics,20
2025-10-23,Commodities,135077
2025-10-23,Crypto,12887
2025-10-23,Economics,75928
2025-10-23,Other,191833
2025-10-23,Politics,30
2025-10-24,Commodities,124114
2025-10-24,Crypto,15052
2025-10-24,Economics,113614
2025-10-24,Other,540739
2025-10-24,Politics,240
2025-10-25,Commodities,8
2025-10-25,Crypto,80
2025-10-25,Economics,1866
2025-10-25,Other,265527
2025-10-25,Politics,60
2025-10-26,Commodities,100
2025-10-26,Crypto,1175
2025-10-26,Economics,66676
2025-10-26,Other,485771
2025-10-26,Politics,130
2025-10-27,Commodities,48596
2025-10-27,Crypto,11113
2025-10-27,Economics,205235
2025-10-27,Other,1877746
2025-10-27,Politics,60
2025-10-28,Commodities,57998
2025-10-28,Crypto,12043
2025-10-28,Economics,64271
2025-10-28,Other,3201256
2025-10-28,Politics,220
2025-10-29,Commodities,89577
2025-10-29,Crypto,5855
2025-10-29,Economics,289759
2025-10-29,Other,2489175
2025-10-29,Politics,20
2025-10-30,Commodities,1806
2025-10-30,Crypto,9690
2025-10-30,Economics,4681
2025-10-30,Other,3210051
2025-10-30,Politics,215
2025-10-31,Commodities,38495
2025-10-31,Crypto,9610
2025-10-31,Economics,33941
2025-10-31,Other,2101176
2025-10-31,Politics,120
2025-11-01,Commodities,90
2025-11-01,Economics,192
2025-11-01,Other,939992
2025-11-02,Commodities,25
2025-11-02,Crypto,430
2025-11-02,Economics,1856
2025-11-02,Other,1504770
2025-11-03,Commodities,69786
2025-11-03,Crypto,16356
2025-11-03,Economics,45688
2025-11-03,Other,3963645
2025-11-03,Politics,140
2025-11-04,Commodities,426874
2025-11-04,Crypto,10938
2025-11-04,Economics,251413
2025-11-04,Other,12242062
2025-11-04,Politics,10
2025-11-05,Commodities,318529
2025-11-05,Crypto,14037
2025-11-05,Economics,22391
2025-11-05,Other,6794400
2025-11-05,Politics,73
2025-11-06,Commodities,167817
2025-11-06,Crypto,9964
2025-11-06,Economics,63678
2025-11-06,Football,6
2025-11-06,Other,651981
2025-11-06,Politics,30
2025-11-07,Commodities,211066
2025-11-07,Crypto,11629
2025-11-07,Economics,140509
2025-11-07,Football,10
2025-11-07,Other,833049
2025-11-07,Politics,110
2025-11-08,Commodities,201
2025-11-08,Economics,760
2025-11-08,Other,300615
2025-11-08,Politics,10
2025-11-09,Crypto,101
2025-11-09,Economics,9723
2025-11-09,Other,78050
2025-11-10,Commodities,153054
2025-11-10,Crypto,8328
2025-11-10,Economics,39310
2025-11-10,Other,92748
2025-11-10,Politics,90
2025-11-11,Commodities,166776
2025-11-11,Crypto,12523
2025-11-11,Economics,69593
2025-11-11,Other,99087
2025-11-11,Politics,10
2025-11-11,Weather,12
2025-11-12,Commodities,130518
2025-11-12,Crypto,9136
2025-11-12,Economics,53747
2025-11-12,Other,125060
2025-11-12,Weather,1
2025-11-13,Commodities,125883
2025-11-13,Crypto,18236
2025-11-13,Economics,170361
2025-11-13,Football,914
2025-11-13,Other,89877
2025-11-13,Politics,2
2025-11-14,Commodities,248233
2025-11-14,Crypto,17626
2025-11-14,Economics,121796
2025-11-14,Football,1572
2025-11-14,Other,97799
2025-11-14,Politics,10
2025-11-15,Crypto,100
2025-11-15,Economics,2276
2025-11-15,Other,11705
2025-11-15,Politics,25
2025-11-16,Commodities,3
2025-11-16,Crypto,913
2025-11-16,Economics,11573
2025-11-16,Other,3767
2025-11-17,Commodities,160003
2025-11-17,Crypto,13845
2025-11-17,Economics,70768
2025-11-17,Football,2091
2025-11-17,Other,11595
2025-11-17,Politics,36
2025-11-18,Commodities,204589
2025-11-18,Crypto,18136
2025-11-18,Economics,163399
2025-11-18,Football,21689
2025-11-18,Other,20201
2025-11-18,Politics,228
2025-11-18,Weather,17055
2025-11-19,Commodities,135923
2025-11-19,Crypto,102277
2025-11-19,Economics,187370
2025-11-19,Football,8519
2025-11-19,Other,8094
2025-11-19,Politics,10
2025-11-19,Weather,629092
2025-11-20,Commodities,113294
2025-11-20,Crypto,80049
2025-11-20,Economics,246695
2025-11-20,Football,27793
2025-11-20,Other,9585
2025-11-20,Politics,1158
2025-11-20,Weather,1257170
2025-11-21,Commodities,250007
2025-11-21,Crypto,258931
2025-11-21,Economics,196355
2025-11-21,Football,73373
2025-11-21,Other,43921
2025-11-21,Politics,70
2025-11-21,Weather,1695534
2025-11-22,Commodities,111
2025-11-22,Crypto,277
2025-11-22,Economics,1358
2025-11-22,Football,26545
2025-11-22,Other,4140
2025-11-22,Weather,1518059
2025-11-23,Commodities,114
2025-11-23,Crypto,43635
2025-11-23,Economics,14934
2025-11-23,Football,1267360
2025-11-23,Other,5976
2025-11-23,Weather,1323367
2025-11-24,Commodities,181414
2025-11-24,Crypto,37211
2025-11-24,Economics,235947
2025-11-24,Football,8382
2025-11-24,Other,7279
2025-11-24,Politics,48
2025-11-24,Weather,1846178
2025-11-25,Commodities,202081
2025-11-25,Crypto,72644
2025-11-25,Economics,171002
2025-11-25,Football,54667
2025-11-25,Other,49206
2025-11-25,Politics,116
2025-11-25,Weather,2086427
2025-11-26,Commodities,151113
2025-11-26,Crypto,81463
2025-11-26,Economics,108996
2025-11-26,Football,57137
2025-11-26,Other,24188
2025-11-26,Politics,269
2025-11-26,Weather,2515686
2025-11-27,Commodities,383
2025-11-27,Crypto,76391
2025-11-27,Economics,16704
2025-11-27,Football,39046
2025-11-27,Other,66774
2025-11-27,Politics,210
2025-11-27,Weather,1502807
2025-11-28,Commodities,484205
2025-11-28,Crypto,82984
2025-11-28,Economics,180780
2025-11-28,Football,138314
2025-11-28,Other,6793
2025-11-28,Politics,260
2025-11-28,Weather,1656801
2025-11-29,Crypto,200
2025-11-29,Economics,460
2025-11-29,Football,229721
2025-11-29,Other,120
2025-11-29,Weather,1841523
2025-11-30,Commodities,2
2025-11-30,Crypto,180
2025-11-30,Economics,2927
2025-11-30,Football,9492771
2025-11-30,Other,52672
2025-11-30,Politics,20
2025-11-30,Weather,2069088
2025-12-01,Commodities,277873
2025-12-01,Crypto,62906
2025-12-01,Economics,432352
2025-12-01,Football,26260
2025-12-01,Other,8750
2025-12-01,Politics,595
2025-12-01,Weather,1970313
2025-12-02,Commodities,248378
2025-12-02,Crypto,48420
2025-12-02,Economics,235120
2025-12-02,Football,66251
2025-12-02,Other,6381
2025-12-02,Politics,2950
2025-12-02,Weather,2416896
2025-12-03,Commodities,263332
2025-12-03,Crypto,51291
2025-12-03,Economics,215928
2025-12-03,Football,41031
2025-12-03,Other,19154
2025-12-03,Politics,720
2025-12-03,Weather,2904291
2025-12-04,Commodities,272818
2025-12-04,Crypto,28632
2025-12-04,Economics,194505
2025-12-04,Football,73729
2025-12-04,Other,63315
2025-12-04,Politics,13392
2025-12-04,Weather,2380054
2025-12-05,Commodities,189661
2025-12-05,Crypto,81299
2025-12-05,Economics,201103
2025-12-05,Football,69269
2025-12-05,Other,12975
2025-12-05,Politics,828
2025-12-05,Weather,2659534
2025-12-06,Commodities,1100
2025-12-06,Economics,253
2025-12-06,Football,163901
2025-12-06,Other,679
2025-12-06,Weather,2197397
2025-12-07,Commodities,118
2025-12-07,Crypto,16780
2025-12-07,Economics,10710
2025-12-07,Football,8582068
2025-12-07,Other,4329
2025-12-07,Politics,138
2025-12-07,Weather,2157121
2025-12-08,Commodities,165520
2025-12-08,Crypto,24089
2025-12-08,Economics,181041
2025-12-08,Football,131421
2025-12-08,Other,83136
2025-12-08,Politics,440
2025-12-08,Weather,2739724
2025-12-09,Commodities,27682
2025-12-09,Crypto,58000
2025-12-09,Economics,138090
2025-12-09,Football,257494
2025-12-09,Other,16135
2025-12-09,Politics,1325
2025-12-09,Weather,2194579
2025-12-10,Commodities,78438
2025-12-10,Crypto,145744
2025-12-10,Economics,492428
2025-12-10,Football,190028
2025-12-10,Other,83560
2025-12-10,Politics,5760
2025-12-10,Weather,2951538
2025-12-11,Commodities,128238
2025-12-11,Crypto,81342
2025-12-11,Economics,108119
2025-12-11,Football,354896
2025-12-11,Other,18661
2025-12-11,Politics,8646
2025-12-11,Weather,2620180
2025-12-12,Commodities,91770
2025-12-12,Crypto,88024
2025-12-12,Economics,205576
2025-12-12,Football,751109
2025-12-12,Other,34007
2025-12-12,Politics,11929
2025-12-12,Weather,2053575
2025-12-13,Commodities,225
2025-12-13,Economics,10255
2025-12-13,Football,527967
2025-12-13,Other,2401
2025-12-13,Politics,1275
2025-12-13,Weather,1687210
2025-12-14,Commodities,261
2025-12-14,Crypto,1000
2025-12-14,Economics,9710
2025-12-14,Football,24282329
2025-12-14,Other,5909
2025-12-14,Politics,1203
2025-12-14,Weather,1545136
2025-12-15,Commodities,22835
2025-12-15,Crypto,83171
2025-12-15,Economics,50879
2025-12-15,Football,46741
2025-12-15,Other,39335
2025-12-15,Politics,9728
2025-12-15,Weather,2438338
2025-12-16,Commodities,135413
2025-12-16,Crypto,83339
2025-12-16,Economics,190184
2025-12-16,Football,148253
2025-12-16,Other,35584
2025-12-16,Politics,5002
2025-12-16,Weather,1940618
2025-12-17,Commodities,111281
2025-12-17,Crypto,145514
2025-12-17,Economics,144900
2025-12-17,Football,89820
2025-12-17,Other,33588
2025-12-17,Politics,8806
2025-12-17,Weather,2773857
2025-12-18,Commodities,29168
2025-12-18,Crypto,98299
2025-12-18,Economics,56530
2025-12-18,Football,102800
2025-12-18,Other,15245
2025-12-18,Politics,3342
2025-12-18,Weather,2708929
2025-12-19,Commodities,27085
2025-12-19,Crypto,142604
2025-12-19,Economics,42342
2025-12-19,Football,256753
2025-12-19,Other,24372
2025-12-19,Politics,8493
2025-12-19,Weather,2468966
2025-12-20,Commodities,1913
2025-12-20,Crypto,142
2025-12-20,Economics,771
2025-12-20,Football,222790
2025-12-20,Other,1064
2025-12-20,Politics,1118
2025-12-20,Weather,1331879
2025-12-21,Crypto,51542
2025-12-21,Economics,7062
2025-12-21,Football,17463920
2025-12-21,Other,4850
2025-12-21,Politics,726
2025-12-21,Weather,1303596
2025-12-22,Commodities,69873
2025-12-22,Crypto,115218
2025-12-22,Economics,37394
2025-12-22,Football,2452306
2025-12-22,Other,11955
2025-12-22,Politics,3816
2025-12-22,Weather,1906091
2025-12-23,Commodities,17561
2025-12-23,Crypto,49574
2025-12-23,Economics,21813
2025-12-23,Football,14608032
2025-12-23,Other,27053
2025-12-23,Politics,133
2025-12-23,Weather,2166591
2025-12-24,Commodities,37970
2025-12-24,Crypto,62552
2025-12-24,Economics,79076
2025-12-24,Football,404230
2025-12-24,Other,6522
2025-12-24,Politics,546
2025-12-24,Weather,3286702
2025-12-25,Commodities,5
2025-12-25,Crypto,45102
2025-12-25,Economics,1573
2025-12-25,Football,9619949
2025-12-25,Other,1632
2025-12-25,Politics,26
2025-12-25,Weather,2341426
2025-12-26,Commodities,34347
2025-12-26,Crypto,124700
2025-12-26,Economics,42919
2025-12-26,Football,362756
2025-12-26,Other,3884
2025-12-26,Politics,4367
2025-12-26,Weather,2720465
2025-12-27,Commodities,50
2025-12-27,Crypto,400
2025-12-27,Economics,113
2025-12-27,Football,830180
2025-12-27,Other,757
2025-12-27,Weather,1925512
2025-12-28,Commodities,190
2025-12-28,Crypto,26357
2025-12-28,Economics,5001
2025-12-28,Football,37346428
2025-12-28,Other,2185
2025-12-28,Politics,517
2025-12-28,Weather,1268973
2025-12-29,Commodities,13929
2025-12-29,Crypto,69438
2025-12-29,Economics,47099
2025-12-29,Other,18080
2025-12-29,Politics,162
2025-12-29,Weather,2080414
2025-12-30,Commodities,31134
2025-12-30,Crypto,65221
2025-12-30,Economics,75668
2025-12-30,Football,518397
2025-12-30,Other,9618
2025-12-30,Politics,1611
2025-12-30,Weather,2003722
2025-12-31,Commodities,5010
2025-12-31,Crypto,53113
2025-12-31,Economics,62459
2025-12-31,Football,241253
2025-12-31,Other,18829
2025-12-31,Politics,1771
2025-12-31,Weather,1575422
2026-01-01,Commodities,100
2026-01-01,Crypto,41986
2026-01-01,Economics,26725
2026-01-01,Football,314874
2026-01-01,Other,15183
2026-01-01,Politics,180
2026-01-01,Weather,1071260
2026-01-02,Commodities,52282
2026-01-02,Crypto,77659
2026-01-02,Economics,55710
2026-01-02,Football,671978
2026-01-02,Other,80811
2026-01-02,Politics,883
2026-01-02,Weather,1196992
2026-01-03,Crypto,2230
2026-01-03,Economics,27707
2026-01-03,Football,6440164
2026-01-03,Other,1387
2026-01-03,Politics,5320
2026-01-03,Weather,1194007
2026-01-04,Commodities,172
2026-01-04,Crypto,18672
2026-01-04,Economics,7083
2026-01-04,Football,49600649
2026-01-04,Other,11169
2026-01-04,Politics,3242
2026-01-04,Weather,1127131
2026-01-05,Commodities,62001
2026-01-05,Crypto,40818
2026-01-05,Economics,111641
2026-01-05,Football,107831
2026-01-05,Other,18792
2026-01-05,Politics,5701
2026-01-05,Weather,1257029
2026-01-06,Commodities,72866
2026-01-06,Crypto,69471
2026-01-06,Economics,88894
2026-01-06,Football,131778
2026-01-06,Other,40846
2026-01-06,Politics,5537
2026-01-06,Weather,1064247
2026-01-07,Commodities,67731
2026-01-07,Crypto,47333
2026-01-07,Economics,131240
2026-01-07,Football,83866
2026-01-07,Other,14226
2026-01-07,Politics,4153
2026-01-07,Weather,1334892
2026-01-08,Commodities,58423
2026-01-08,Crypto,88497
2026-01-08,Economics,160093
2026-01-08,Football,82842
2026-01-08,Other,12949
2026-01-08,Politics,3516
2026-01-08,Weather,1331213
2026-01-09,Commodities,25089
2026-01-09,Crypto,157807
2026-01-09,Economics,91721
2026-01-09,Football,311796
2026-01-09,Other,20919
2026-01-09,Politics,580
2026-01-09,Weather,1604372
2026-01-10,Commodities,101
2026-01-10,Crypto,707
2026-01-10,Economics,10419
2026-01-10,Football,296654
2026-01-10,Other,4188
2026-01-10,Politics,76
2026-01-10,Weather,2097869
2026-01-11,Commodities,100
2026-01-11,Crypto,11800
2026-01-11,Economics,1129
2026-01-11,Football,19998756
2026-01-11,Other,5392
2026-01-11,Politics,2560
2026-01-11,Weather,975595
2026-01-12,Commodities,32757
2026-01-12,Crypto,96979
2026-01-12,Economics,179011
2026-01-12,Other,13642
2026-01-12,Politics,10741
2026-01-12,Weather,1196937
2026-01-13,Commodities,33581
2026-01-13,Crypto,82685
2026-01-13,Economics,161395
2026-01-13,Football,203471
2026-01-13,Other,13247
2026-01-13,Politics,1450
2026-01-13,Weather,1606698
2026-01-14,Commodities,55457
2026-01-14,Crypto,75708
2026-01-14,Economics,111453
2026-01-14,Football,163224
2026-01-14,Other,29745
2026-01-14,Politics,14682
2026-01-14,Weather,1437623
2026-01-15,Basketball (pro),20
2026-01-15,Commodities,17286
2026-01-15,Crypto,160735
2026-01-15,Economics,64438
2026-01-15,Football,182202
2026-01-15,Other,23390
2026-01-15,Politics,1488
2026-01-15,Weather,1453658
2026-01-16,Commodities,33201
2026-01-16,Crypto,284236
2026-01-16,Economics,74852
2026-01-16,Football,247031
2026-01-16,Other,24321
2026-01-16,Politics,76251
2026-01-16,Weather,1598472
2026-01-17,Commodities,171
2026-01-17,Crypto,36327
2026-01-17,Economics,6084
2026-01-17,Football,463562
2026-01-17,Other,14047
2026-01-17,Politics,2350
2026-01-17,Weather,1220076
2026-01-18,Commodities,601
2026-01-18,Crypto,33230
2026-01-18,Economics,3815
2026-01-18,Football,18911369
2026-01-18,Other,9752
2026-01-18,Politics,2076
2026-01-18,Weather,1007514
2026-01-19,Commodities,18199
2026-01-19,Crypto,91329
2026-01-19,Economics,92722
2026-01-19,Football,4693200
2026-01-19,Other,10213
2026-01-19,Politics,22634
2026-01-19,Weather,1665092
2026-01-20,Basketball (pro),1250
2026-01-20,Commodities,94893
2026-01-20,Crypto,161224
2026-01-20,Economics,170470
2026-01-20,Other,10385
2026-01-20,Politics,21995
2026-01-20,Weather,1759129
2026-01-21,Basketball (pro),1002
2026-01-21,Commodities,12456
2026-01-21,Crypto,177593
2026-01-21,Economics,85146
2026-01-21,Other,20882
2026-01-21,Politics,20138
2026-01-21,Weather,1599491
2026-01-22,Commodities,26049
2026-01-22,Crypto,136484
2026-01-22,Economics,113697
2026-01-22,Other,32979
2026-01-22,Politics,3756
2026-01-22,Weather,1871490
2026-01-23,Commodities,32845
2026-01-23,Crypto,275335
2026-01-23,Economics,96110
2026-01-23,Other,8963
2026-01-23,Politics,7173
2026-01-23,Weather,1847544
2026-01-24,Commodities,100
2026-01-24,Crypto,38911
2026-01-24,Economics,25523
2026-01-24,Other,9146
2026-01-24,Politics,2440
2026-01-24,Weather,1216029
2026-01-25,Commodities,349
2026-01-25,Crypto,113151
2026-01-25,Economics,25239
2026-01-25,Other,8286
2026-01-25,Politics,1720
2026-01-25,Weather,1130082
2026-01-26,Commodities,39653
2026-01-26,Crypto,176582
2026-01-26,Economics,72527
2026-01-26,Other,36539
2026-01-26,Politics,408
2026-01-26,Weather,1542185
2026-01-27,Commodities,23832
2026-01-27,Crypto,130714
2026-01-27,Economics,35762
2026-01-27,Other,23222
2026-01-27,Politics,3517
2026-01-27,Weather,1412803
2026-01-28,Commodities,36439
2026-01-28,Crypto,98755
2026-01-28,Economics,106312
2026-01-28,Other,13549
2026-01-28,Politics,8000
2026-01-28,Weather,1461122
2026-01-29,Commodities,19316
2026-01-29,Crypto,185500
2026-01-29,Economics,43172
2026-01-29,Other,23411
2026-01-29,Politics,6044
2026-01-29,Weather,1349496
2026-01-30,Basketball (pro),22
2026-01-30,Commodities,16198
2026-01-30,Crypto,221360
2026-01-30,Economics,37760
2026-01-30,Other,26076
2026-01-30,Politics,86822
2026-01-30,Weather,1498243
2026-01-31,Basketball (pro),67659
2026-01-31,Crypto,186236
2026-01-31,Economics,11678
2026-01-31,Other,4580
2026-01-31,Politics,381
2026-01-31,Weather,850204
2026-02-01,Commodities,1274
2026-02-01,Crypto,284015
2026-02-01,Economics,8611
2026-02-01,Other,33632
2026-02-01,Politics,2240
2026-02-01,Weather,806552
2026-02-02,Commodities,11183
2026-02-02,Crypto,407990
2026-02-02,Economics,22239
2026-02-02,Other,25137
2026-02-02,Politics,112
2026-02-02,Weather,1359290
2026-02-03,Basketball (pro),18158
2026-02-03,Commodities,15589
2026-02-03,Crypto,201245
2026-02-03,Economics,26422
2026-02-03,Other,21021
2026-02-03,Politics,810
2026-02-03,Weather,1791420
2026-02-04,Basketball (pro),10340
2026-02-04,Commodities,19204
2026-02-04,Crypto,284321
2026-02-04,Economics,130369
2026-02-04,Other,8700
