market_key,contracts,n_outcomes,report_ticker,is_sports,kalshi_category,top_outcome
POPVOTEMOVSMALLER-24-R,20309805,2,POPVOTEMOVSMALLER,FALSE,Elections,POPVOTEMOVSMALLER-24-R-B1.3
KXPGATOUR-BC25,20259729,2,KXPGATOUR,TRUE,Sports,KXPGATOUR-BC25-SSCH
KXNBAGAME-26MAR09DENOKC,20255760,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26MAR09DENOKC-OKC
KXNBAGAME-25JUN16INDOKC,20169693,1,KXNBAGAME,TRUE,Sports,KXNBAGAME-25JUN16INDOKC-IND
KXMLBGAME-25OCT07TORNYY,20064460,2,KXMLBGAME,TRUE,Sports,KXMLBGAME-25OCT07TORNYY-TOR
KXNFLGAME-25NOV30BUFPIT,20034915,2,KXNFLGAME,TRUE,Sports,KXNFLGAME-25NOV30BUFPIT-BUF
PRESPARTYGA-24,20015705,2,PRESPARTYGA,FALSE,Politics,PRESPARTYGA-24-R
KXNBAGAME-26MAR22MINBOS,20010949,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26MAR22MINBOS-BOS
KXNBAGAME-26MAR12BOSOKC,19997927,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26MAR12BOSOKC-OKC
KXNCAAFGAME-25AUG31NDMIA,19982076,2,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-25AUG31NDMIA-ND
KXNCAAFGAME-25OCT04ISUCIN,19960629,2,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-25OCT04ISUCIN-ISU
KXNBAGAME-26MAR14DENLAL,19934767,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26MAR14DENLAL-LAL
KXNBAGAME-26APR12ORLBOS,19884087,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26APR12ORLBOS-BOS
KXNCAAFGAME-25DEC30TENNILL,19869281,2,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-25DEC30TENNILL-TENN
KXAOMEN-26,19860580,2,KXAOMEN,TRUE,Sports,KXAOMEN-26-NDJO
KXNBAGAME-26FEB20LACLAL,19845184,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26FEB20LACLAL-LAC
KXNBAGAME-25DEC25CLENYK,19818487,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-25DEC25CLENYK-NYK
KXNCAAFGAME-25SEP13CLEMGT,19811983,2,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-25SEP13CLEMGT-CLEM
KXNCAAFGAME-25SEP27OREPSU,19793052,2,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-25SEP27OREPSU-ORE
KXNBAGAME-26APR06PORDEN,19617412,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26APR06PORDEN-DEN
KXNBAGAME-26FEB10INDNYK,19543032,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26FEB10INDNYK-NYK
KXNCAAMBGAME-26FEB16HOUISU,19530061,2,KXNCAAMBGAME,TRUE,Sports,KXNCAAMBGAME-26FEB16HOUISU-HOU
KXNFLGAME-25OCT12SFTB,19488901,2,KXNFLGAME,TRUE,Sports,KXNFLGAME-25OCT12SFTB-SF
KXNCAAMBGAME-26MAR26TEXPUR,19448348,2,KXNCAAMBGAME,TRUE,Sports,KXNCAAMBGAME-26MAR26TEXPUR-TEX
KXNCAAFGAME-25NOV29ALAAUB,19267066,2,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-25NOV29ALAAUB-ALA
KXMLBAL-25,19237313,2,KXMLBAL,TRUE,Sports,KXMLBAL-25-TOR
KXUFCFIGHT-26MAR07HOLOLI,19226985,2,KXUFCFIGHT,TRUE,Sports,KXUFCFIGHT-26MAR07HOLOLI-OLI
KXNBAGAME-26MAR14SACLAC,19223252,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26MAR14SACLAC-LAC
KXNCAAMBGAME-26MAR28IOWAILL,19173277,2,KXNCAAMBGAME,TRUE,Sports,KXNCAAMBGAME-26MAR28IOWAILL-IOWA
KXNCAAMBGAME-26MAR20USUVILL,19147174,2,KXNCAAMBGAME,TRUE,Sports,KXNCAAMBGAME-26MAR20USUVILL-VILL
KXNFLGAME-25NOV24CARSF,19052381,2,KXNFLGAME,TRUE,Sports,KXNFLGAME-25NOV24CARSF-CAR
KXNBAGAME-26APR05HOUGSW,18954246,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26APR05HOUGSW-HOU
KXNCAAMBGAME-26MAR22SJUKU,18946811,2,KXNCAAMBGAME,TRUE,Sports,KXNCAAMBGAME-26MAR22SJUKU-KU
KXNFLGAME-25SEP28CHILV,18882246,2,KXNFLGAME,TRUE,Sports,KXNFLGAME-25SEP28CHILV-CHI
KXNBAGAME-25MAY25NYKIND,18789892,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-25MAY25NYKIND-NYK
KXNFLGAME-25DEC21JACDEN,18746692,2,KXNFLGAME,TRUE,Sports,KXNFLGAME-25DEC21JACDEN-DEN
KXNFLGAME-25NOV16SEALA,18726991,2,KXNFLGAME,TRUE,Sports,KXNFLGAME-25NOV16SEALA-SEA
KXNFLGAME-25SEP28JACSF,18662670,2,KXNFLGAME,TRUE,Sports,KXNFLGAME-25SEP28JACSF-SF
KXNBAGAME-26APR09LALGSW,18637151,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26APR09LALGSW-LAL
KXNBAGAME-26MAR30DETOKC,18587114,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26MAR30DETOKC-DET
KXNBAGAME-26APR04SASDEN,18540772,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26APR04SASDEN-SAS
KXMLBGAME-25OCT31LADTOR,18534184,2,KXMLBGAME,TRUE,Sports,KXMLBGAME-25OCT31LADTOR-LAD
KXWOHOCKEY-MEN26CGOLD,18531319,2,KXWOHOCKEY,TRUE,Sports,KXWOHOCKEY-MEN26CGOLD-USA
KXNFLGAME-25OCT12DENNYJ,18512980,2,KXNFLGAME,TRUE,Sports,KXNFLGAME-25OCT12DENNYJ-NYJ
KXNBASERIES-25DENOKC,18490934,1,KXNBASERIES,TRUE,Sports,KXNBASERIES-25DENOKC-DEN
KXNCAAFGAME-25OCT25MISSOKLA,18458366,2,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-25OCT25MISSOKLA-MISS
KXNBAGAME-25DEC12MINGSW,18365424,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-25DEC12MINGSW-GSW
KXNBAGAME-26JAN05GSWLAC,18358725,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26JAN05GSWLAC-GSW
KXNFLGAME-25SEP07SFSEA,18335601,2,KXNFLGAME,TRUE,Sports,KXNFLGAME-25SEP07SFSEA-SF
KXNCAAFGAME-25SEP27BYUCOLO,18333386,2,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-25SEP27BYUCOLO-BYU
KXNBASERIES-25NYKBOS,18270828,2,KXNBASERIES,TRUE,Sports,KXNBASERIES-25NYKBOS-NYK
KXNFLGAME-25NOV09JACHOU,18263724,2,KXNFLGAME,TRUE,Sports,KXNFLGAME-25NOV09JACHOU-HOU
KXNFLGAME-25DEC14GBDEN,18251650,2,KXNFLGAME,TRUE,Sports,KXNFLGAME-25DEC14GBDEN-DEN
KXNBAGAME-26MAR29GSWDEN,18194333,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26MAR29GSWDEN-GSW
KXNBAGAME-26FEB05PHILAL,17973973,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26FEB05PHILAL-LAL
KXNCAAMBGAME-26MAR22UKISU,17964503,2,KXNCAAMBGAME,TRUE,Sports,KXNCAAMBGAME-26MAR22UKISU-ISU
KXNCAAFGAME-25OCT24CALVT,17947997,2,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-25OCT24CALVT-CAL
KXGOVSHUTLENGTH-26FEB28,17927841,1,KXGOVSHUTLENGTH,FALSE,Politics,KXGOVSHUTLENGTH-26FEB28-4D
KXNCAAFGAME-25OCT04PSUUCLA,17869311,2,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-25OCT04PSUUCLA-UCLA
KXPGATOUR-ATPBP26,17825688,2,KXPGATOUR,TRUE,Sports,KXPGATOUR-ATPBP26-SSCH
KXNFLGAME-25OCT05WASLAC,17732488,2,KXNFLGAME,TRUE,Sports,KXNFLGAME-25OCT05WASLAC-LAC
KXNCAAMBGAME-26MAR27TENNISU,17701913,2,KXNCAAMBGAME,TRUE,Sports,KXNCAAMBGAME-26MAR27TENNISU-ISU
KXNBAGAME-25OCT23DENGSW,17674013,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-25OCT23DENGSW-GSW
PRESPARTYFULL-24-REC,17669722,2,PRESPARTYFULL,FALSE,Politics,PRESPARTYFULL-24-REC-RPV
KXNCAAFGAME-25DEC31MICHTEX,17575487,2,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-25DEC31MICHTEX-TEX
KXNCAAFGAME-25OCT04DUKECAL,17473648,2,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-25OCT04DUKECAL-CAL
KXNCAAMBGAME-26MAR19HOWMICH,17443177,1,KXNCAAMBGAME,TRUE,Sports,KXNCAAMBGAME-26MAR19HOWMICH-HOW
KXNCAAFGAME-26JAN02WAKEMSST,17442773,2,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-26JAN02WAKEMSST-WAKE
KXNCAAFGAME-25OCT11BYUARIZ,17420360,2,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-25OCT11BYUARIZ-BYU
KXNFLGAME-25SEP28BALKC,17370482,2,KXNFLGAME,TRUE,Sports,KXNFLGAME-25SEP28BALKC-KC
KXNCAAFGAME-25SEP19IOWARUTG,17327687,2,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-25SEP19IOWARUTG-IOWA
KXNBAGAME-26MAR18LALHOU,17318992,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26MAR18LALHOU-LAL
KXNCAAFGAME-25OCT11ALAMIZZ,17280826,2,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-25OCT11ALAMIZZ-ALA
KXNFLGAME-25DEC20PHIWAS,17234501,2,KXNFLGAME,TRUE,Sports,KXNFLGAME-25DEC20PHIWAS-PHI
KXNFLGAME-25NOV23NYGDET,17200204,2,KXNFLGAME,TRUE,Sports,KXNFLGAME-25NOV23NYGDET-DET
KXNCAAFGAME-25SEP19TLSAOKST,17116755,2,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-25SEP19TLSAOKST-OKST
KXNBAGAME-25JUN08INDOKC,17108169,1,KXNBAGAME,TRUE,Sports,KXNBAGAME-25JUN08INDOKC-IND
PRESPARTYPA-24,17082688,2,PRESPARTYPA,FALSE,Politics,PRESPARTYPA-24-R
KXNFLGAME-26JAN04DETCHI,17077516,2,KXNFLGAME,TRUE,Sports,KXNFLGAME-26JAN04DETCHI-CHI
KXNBASERIES-25GSWHOU,17006236,2,KXNBASERIES,TRUE,Sports,KXNBASERIES-25GSWHOU-GSW
KXNBAGAME-26FEB23SASDET,16983602,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26FEB23SASDET-SAS
KXNFLGAME-25OCT30BALMIA,16946710,2,KXNFLGAME,TRUE,Sports,KXNFLGAME-25OCT30BALMIA-MIA
KXNCAAMBGAME-26MAR19TCUOSU,16925789,2,KXNCAAMBGAME,TRUE,Sports,KXNCAAMBGAME-26MAR19TCUOSU-OSU
KXNBAEAST-25,16919333,2,KXNBAEAST,TRUE,Sports,KXNBAEAST-25-IND
KXNCAAMBGAME-26MAR20MIZZMIA,16906966,2,KXNCAAMBGAME,TRUE,Sports,KXNCAAMBGAME-26MAR20MIZZMIA-MIA
KXNFLGAME-25OCT19GBARI,16882195,2,KXNFLGAME,TRUE,Sports,KXNFLGAME-25OCT19GBARI-GB
KXNBAGAME-26FEB21ORLPHX,16742277,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26FEB21ORLPHX-ORL
KXGOVSHUTLENGTH-26JAN01,16708954,1,KXGOVSHUTLENGTH,FALSE,Politics,KXGOVSHUTLENGTH-26JAN01-43D
KXNCAAFGAME-25OCT18MISSUGA,16570640,2,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-25OCT18MISSUGA-MISS
KXNBAGAME-26FEB19DENLAC,16508450,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26FEB19DENLAC-DEN
KXNFLGAME-25OCT12CINGB,16459066,1,KXNFLGAME,TRUE,Sports,KXNFLGAME-25OCT12CINGB-CIN
KXNBAGAME-26FEB22CLEOKC,16439061,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26FEB22CLEOKC-CLE
KXNBAGAME-26FEB04DENNYK,16428302,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26FEB04DENNYK-DEN
KXATPMATCH-26JAN26MUSDJO,16419319,2,KXATPMATCH,TRUE,Sports,KXATPMATCH-26JAN26MUSDJO-MUS
KXNBAGAME-26FEB22ORLLAC,16316332,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26FEB22ORLLAC-ORL
KXNBAGAME-25DEC09MIAORL,16254801,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-25DEC09MIAORL-MIA
KXNFLGAME-25SEP21ARISF,16134515,2,KXNFLGAME,TRUE,Sports,KXNFLGAME-25SEP21ARISF-SF
KXNCAAMBGAME-26MAR21TEXGONZ,16088674,2,KXNCAAMBGAME,TRUE,Sports,KXNCAAMBGAME-26MAR21TEXGONZ-GONZ
KXNCAAFGAME-25DEC06BYUTTU,16073448,2,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-25DEC06BYUTTU-BYU
KXNCAAMBGAME-26MAR20IOWACLEM,16045661,2,KXNCAAMBGAME,TRUE,Sports,KXNCAAMBGAME-26MAR20IOWACLEM-IOWA
KXNFLGAME-25NOV30LACAR,16044900,2,KXNFLGAME,TRUE,Sports,KXNFLGAME-25NOV30LACAR-CAR
KXNBAGAME-26JAN30DETGSW,15959582,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26JAN30DETGSW-DET
KXNBAGAME-26APR09BOSNYK,15945339,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26APR09BOSNYK-NYK
KXNCAAMBGAME-26MAR22MIAPUR,15931426,2,KXNCAAMBGAME,TRUE,Sports,KXNCAAMBGAME-26MAR22MIAPUR-MIA
KXNFLGAME-25SEP07PITNYJ,15834199,2,KXNFLGAME,TRUE,Sports,KXNFLGAME-25SEP07PITNYJ-PIT
KXNBAGAME-26MAR16SASLAC,15795731,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26MAR16SASLAC-SAS
KXNBAGAME-25MAY31NYKIND,15744487,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-25MAY31NYKIND-IND
GOVPARTYNJ-25,15632529,1,GOVPARTYNJ,FALSE,Politics,GOVPARTYNJ-25-R
KXNFLGAME-25SEP28INDLA,15587455,2,KXNFLGAME,TRUE,Sports,KXNFLGAME-25SEP28INDLA-IND
KXNCAAFGAME-25AUG30LSUCLEM,15510791,2,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-25AUG30LSUCLEM-LSU
KXNBAGAME-25MAY26OKCMIN,15462155,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-25MAY26OKCMIN-MIN
KXNBAGAME-25NOV17CHIDEN,15456752,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-25NOV17CHIDEN-DEN
KXNBAGAME-26MAR04OKCNYK,15371191,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26MAR04OKCNYK-NYK
KXNFLGAME-25SEP21DALCHI,15314091,1,KXNFLGAME,TRUE,Sports,KXNFLGAME-25SEP21DALCHI-DAL
KXNFLGAME-25OCT26CHIBAL,15257454,1,KXNFLGAME,TRUE,Sports,KXNFLGAME-25OCT26CHIBAL-CHI
KXMAYORNYCNOMD-25,15205658,2,KXMAYORNYCNOMD,FALSE,Politics,KXMAYORNYCNOMD-25-ZM
KXNBAGAME-26JAN16MINHOU,15199081,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26JAN16MINHOU-HOU
KXNFLGAME-25NOV09NYGCHI,15147200,2,KXNFLGAME,TRUE,Sports,KXNFLGAME-25NOV09NYGCHI-CHI
KXNBAGAME-25OCT23OKCIND,15100863,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-25OCT23OKCIND-OKC
KXNFLGAME-25SEP07HOULA,15034657,2,KXNFLGAME,TRUE,Sports,KXNFLGAME-25SEP07HOULA-HOU
KXNFLGAME-25OCT05MIACAR,14961414,2,KXNFLGAME,TRUE,Sports,KXNFLGAME-25OCT05MIACAR-CAR
KXNCAAMBGAME-26MAR17TEXNCST,14931710,2,KXNCAAMBGAME,TRUE,Sports,KXNCAAMBGAME-26MAR17TEXNCST-NCST
KXNBAGAME-26MAR08CHAPHX,14929365,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26MAR08CHAPHX-PHX
KXMLBGAME-25OCT15TORSEA,14883669,2,KXMLBGAME,TRUE,Sports,KXMLBGAME-25OCT15TORSEA-SEA
KXMLBGAME-25OCT29TORLAD,14774445,2,KXMLBGAME,TRUE,Sports,KXMLBGAME-25OCT29TORLAD-LAD
KXNBAGAME-26FEB25BOSDEN,14750392,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26FEB25BOSDEN-BOS
KXNBAGAME-26MAR05GSWHOU,14624545,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26MAR05GSWHOU-HOU
KXNBAGAME-26FEB26MINLAC,14590847,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-26FEB26MINLAC-LAC
KXWBCGAME-26MAR152000USADOM,14526653,2,KXWBCGAME,FALSE,Sports,KXWBCGAME-26MAR152000USADOM-USA
KXALIENS,14454753,1,KXALIENS,FALSE,Science and Technology,KXALIENS-27
KXNFLGAME-25DEC21BUFCLE,14413389,2,KXNFLGAME,TRUE,Sports,KXNFLGAME-25DEC21BUFCLE-BUF
KXNFLGAME-25OCT19INDLAC,14320077,2,KXNFLGAME,TRUE,Sports,KXNFLGAME-25OCT19INDLAC-IND
KXNCAAFGAME-25SEP20TTUUTAH,14275103,2,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-25SEP20TTUUTAH-TTU
KXNBAGAME-25OCT21GSWLAL,13953565,2,KXNBAGAME,TRUE,Sports,KXNBAGAME-25OCT21GSWLAL-GSW
KXNFLGAME-25NOV23TBLA,13816999,1,KXNFLGAME,TRUE,Sports,KXNFLGAME-25NOV23TBLA-TB
KXNFLSPREAD-26FEB08SEANE,13772209,1,KXNFLSPREAD,TRUE,Sports,KXNFLSPREAD-26FEB08SEANE-SEA4
KXNFLGAME-25SEP29CINDEN,13331202,1,KXNFLGAME,TRUE,Sports,KXNFLGAME-25SEP29CINDEN-CIN
KXNFLGAME-25OCT26DALDEN,13036779,1,KXNFLGAME,TRUE,Sports,KXNFLGAME-25OCT26DALDEN-DAL
KXNBAGAME-26MAR02LACGSW,12543032,1,KXNBAGAME,TRUE,Sports,KXNBAGAME-26MAR02LACGSW-LAC
KXNCAAMBGAME-26MAR21HPARK,12542695,1,KXNCAAMBGAME,TRUE,Sports,KXNCAAMBGAME-26MAR21HPARK-HP
KXNFLGAME-25DEC15MIAPIT,12464743,1,KXNFLGAME,TRUE,Sports,KXNFLGAME-25DEC15MIAPIT-MIA
KXNCAAFGAME-25OCT04TEXFLA,12347294,1,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-25OCT04TEXFLA-TEX
KXNCAAFGAME-25OCT11OKLATEX,12342866,1,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-25OCT11OKLATEX-OKLA
KXNCAAFGAME-25NOV15OKLAALA,12264042,1,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-25NOV15OKLAALA-ALA
KXNFLGAME-26JAN04SEASF,12148488,1,KXNFLGAME,TRUE,Sports,KXNFLGAME-26JAN04SEASF-SF
KXNFLGAME-25NOV09LASF,11902363,1,KXNFLGAME,TRUE,Sports,KXNFLGAME-25NOV09LASF-SF
KXNCAAMBGAME-26MAR19PENNILL,11873712,1,KXNCAAMBGAME,TRUE,Sports,KXNCAAMBGAME-26MAR19PENNILL-PENN
KXNFLGAME-25OCT26SFHOU,11704672,1,KXNFLGAME,TRUE,Sports,KXNFLGAME-25OCT26SFHOU-SF
KXNBAGAME-26JAN05DENPHI,11539340,1,KXNBAGAME,TRUE,Sports,KXNBAGAME-26JAN05DENPHI-DEN
KXNFLGAME-26JAN04LACDEN,11533262,1,KXNFLGAME,TRUE,Sports,KXNFLGAME-26JAN04LACDEN-LAC
KXNBAGAME-26JAN22LALLAC,11524742,1,KXNBAGAME,TRUE,Sports,KXNBAGAME-26JAN22LALLAC-LAL
KXNBAGAME-26APR07HOUPHX,11328474,1,KXNBAGAME,TRUE,Sports,KXNBAGAME-26APR07HOUPHX-HOU
KXNCAAFGAME-25OCT17UNCCAL,11300680,1,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-25OCT17UNCCAL-UNC
KXNBAGAME-26APR08PORSAS,11222216,1,KXNBAGAME,TRUE,Sports,KXNBAGAME-26APR08PORSAS-SAS
KXNBAGAME-26APR12DENSAS,11133663,1,KXNBAGAME,TRUE,Sports,KXNBAGAME-26APR12DENSAS-DEN
KXNBAGAME-26APR02LALOKC,11086796,1,KXNBAGAME,TRUE,Sports,KXNBAGAME-26APR02LALOKC-LAL
KXMLBGAME-25OCT24LADTOR,11038160,1,KXMLBGAME,TRUE,Sports,KXMLBGAME-25OCT24LADTOR-LAD
KXNCAAFGAME-25OCT11UGAAUB,11002524,1,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-25OCT11UGAAUB-UGA
KXSECHHS-26DEC31,10941800,1,KXSECHHS,FALSE,Politics,KXSECHHS-26DEC31-RFK
KXNBAGAME-25MAY29INDNYK,10884622,1,KXNBAGAME,TRUE,Sports,KXNBAGAME-25MAY29INDNYK-IND
KXNCAAFGAME-25DEC13ARMYNAVY,10882548,1,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-25DEC13ARMYNAVY-NAVY
KXNFLGAME-25OCT19PHIMIN,10850697,1,KXNFLGAME,TRUE,Sports,KXNFLGAME-25OCT19PHIMIN-PHI
KXBTCMAXY-25-DEC31,10844274,1,KXBTCMAXY,FALSE,Crypto,KXBTCMAXY-25-DEC31-129999.99
KXNCAAFGAME-25SEP27LSUMISS,10777228,1,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-25SEP27LSUMISS-LSU
KXNBAGAME-26APR14PORPHX,10762133,1,KXNBAGAME,TRUE,Sports,KXNBAGAME-26APR14PORPHX-PHX
KXNBAGAME-26MAR16LALHOU,10755129,1,KXNBAGAME,TRUE,Sports,KXNBAGAME-26MAR16LALHOU-LAL
KXNBAGAME-26FEB25OKCDET,10602586,1,KXNBAGAME,TRUE,Sports,KXNBAGAME-26FEB25OKCDET-OKC
ECMOV-24-R-B35,10570947,1,ECMOV,FALSE,Elections,ECMOV-24-R-B35-64
KXNCAAFSPREAD-26JAN19MIAIND,10528042,1,KXNCAAFSPREAD,TRUE,Sports,KXNCAAFSPREAD-26JAN19MIAIND-IND7
KXNCAAFGAME-25NOV01UGAFLA,10527896,1,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-25NOV01UGAFLA-UGA
KXNCAAMBGAME-26MAR18MOHSMU,10470448,1,KXNCAAMBGAME,TRUE,Sports,KXNCAAMBGAME-26MAR18MOHSMU-MOH
KXNCAAMBGAME-26MAR19KENNGONZ,10468633,1,KXNCAAMBGAME,TRUE,Sports,KXNCAAMBGAME-26MAR19KENNGONZ-KENN
KXMARMAD-25R8G2,10448689,1,KXMARMAD,TRUE,Sports,KXMARMAD-25R8G2-FLA
ECMOV-24-R-B65,10373133,1,ECMOV,FALSE,Elections,ECMOV-24-R-B65-104
KXNOBELPEACE-25,10211607,1,KXNOBELPEACE,FALSE,Entertainment,KXNOBELPEACE-25-DJT
KXNBAGAME-26JAN23DENMIL,10210883,1,KXNBAGAME,TRUE,Sports,KXNBAGAME-26JAN23DENMIL-DEN
KXNCAAMBGAME-26MAR20WRSTUVA,10173567,1,KXNCAAMBGAME,TRUE,Sports,KXNCAAMBGAME-26MAR20WRSTUVA-WRST
KXTRUMPOUT-26,10169381,1,KXTRUMPOUT,FALSE,Politics,KXTRUMPOUT-26-TRUMP
KXSECAG-26DEC31,10117556,1,KXSECAG,FALSE,Politics,KXSECAG-26DEC31-MG
KXTOPARTIST-25,10085320,1,KXTOPARTIST,FALSE,Entertainment,KXTOPARTIST-25-TS
KXNBAGAME-26MAR03NOPLAL,10017805,1,KXNBAGAME,TRUE,Sports,KXNBAGAME-26MAR03NOPLAL-LAL
KXBTC2025100-25DEC31,10016515,1,KXBTC2025100,FALSE,Crypto,KXBTC2025100-25DEC31-100000
KXNCAAMBGAME-26MAR19TEXBYU,10006915,1,KXNCAAMBGAME,TRUE,Sports,KXNCAAMBGAME-26MAR19TEXBYU-BYU
KXNFLGAME-25DEC14DETLA,9958206,1,KXNFLGAME,TRUE,Sports,KXNFLGAME-25DEC14DETLA-DET
KXNFLGAME-25OCT12DALCAR,9869356,1,KXNFLGAME,TRUE,Sports,KXNFLGAME-25OCT12DALCAR-DAL
KXMLBGAME-25OCT01CINLAD,9852329,1,KXMLBGAME,TRUE,Sports,KXMLBGAME-25OCT01CINLAD-LAD
KXNCAAFGAME-25NOV07HOUUCF,9821994,1,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-25NOV07HOUUCF-HOU
KXNCAAMBGAME-26MAR21TCUDUKE,9794134,1,KXNCAAMBGAME,TRUE,Sports,KXNCAAMBGAME-26MAR21TCUDUKE-TCU
KXNBAGAME-25DEC25HOULAL,9755447,1,KXNBAGAME,TRUE,Sports,KXNBAGAME-25DEC25HOULAL-LAL
KXNCAAFGAME-25SEP20SYRCLEM,9599030,1,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-25SEP20SYRCLEM-SYR
KXRANKLISTGOOGLESEARCH-26JAN,9584011,1,KXRANKLISTGOOGLESEARCH,FALSE,Entertainment,KXRANKLISTGOOGLESEARCH-26JAN-DON
KXTHEOPEN-25,9576699,1,KXTHEOPEN,TRUE,Sports,KXTHEOPEN-25-SS
KXNBAGAME-25NOV05SASLAL,9464298,1,KXNBAGAME,TRUE,Sports,KXNBAGAME-25NOV05SASLAL-LAL
KXNCAAFGAME-25NOV22PITTGT,9444944,1,KXNCAAFGAME,TRUE,Sports,KXNCAAFGAME-25NOV22PITTGT-GT
KXNBAGAME-26FEB22DENGSW,9385200,1,KXNBAGAME,TRUE,Sports,KXNBAGAME-26FEB22DENGSW-DEN
KXNFLGAME-25OCT26TBNO,9384654,1,KXNFLGAME,TRUE,Sports,KXNFLGAME-25OCT26TBNO-TB
KXNBAGAME-26JAN15CHALAL,9318173,1,KXNBAGAME,TRUE,Sports,KXNBAGAME-26JAN15CHALAL-LAL
KXNBAGAME-25NOV26DETBOS,9287810,1,KXNBAGAME,TRUE,Sports,KXNBAGAME-25NOV26DETBOS-DET
KXNBAGAME-26MAR19LALMIA,9283432,1,KXNBAGAME,TRUE,Sports,KXNBAGAME-26MAR19LALMIA-LAL
KXNBAGAME-26MAR06LACSAS,9260747,1,KXNBAGAME,TRUE,Sports,KXNBAGAME-26MAR06LACSAS-SAS
KXNBAGAME-26MAR21LALORL,9228355,1,KXNBAGAME,TRUE,Sports,KXNBAGAME-26MAR21LALORL-LAL
KXNBAGAME-26MAR01SASNYK,9170881,1,KXNBAGAME,TRUE,Sports,KXNBAGAME-26MAR01SASNYK-SAS
